Student_ID,Course_ID_x,Date,Time_Spent_Minutes,Completion_Percentage,Course_ID_y,Rating,Feedback_Text,Name,Age,Gender,Location,Enrolment_Date
S022,UX303,2024-02-13,81,89.23,PY202,4,Could be better,Student_22,32,Male,Delhi,2023-10-15
S022,UX303,2024-03-12,12,56.5,PY202,4,Could be better,Student_22,32,Male,Delhi,2023-10-15
S022,PY202,2024-01-11,71,74.81,PY202,4,Could be better,Student_22,32,Male,Delhi,2023-10-15
S022,WD404,2024-03-12,71,72.15,PY202,4,Could be better,Student_22,32,Male,Delhi,2023-10-15
S022,WD404,2024-02-27,14,18.37,PY202,4,Could be better,Student_22,32,Male,Delhi,2023-10-15
S022,PY202,2024-02-21,72,37.56,PY202,4,Could be better,Student_22,32,Male,Delhi,2023-10-15
S022,UX303,2024-03-01,151,57.78,PY202,4,Could be better,Student_22,32,Male,Delhi,2023-10-15
S023,UX303,2024-02-15,126,34.38,PY202,1,Excellent instructor,Student_23,29,Other,Mumbai,2023-04-12
S023,UX303,2024-01-30,40,74.92,PY202,1,Excellent instructor,Student_23,29,Other,Mumbai,2023-04-12
S023,UX303,2024-01-16,147,95.58,PY202,1,Excellent instructor,Student_23,29,Other,Mumbai,2023-04-12
S023,PY202,2024-01-25,65,76.47,PY202,1,Excellent instructor,Student_23,29,Other,Mumbai,2023-04-12
S023,UX303,2024-03-16,144,63.71,PY202,1,Excellent instructor,Student_23,29,Other,Mumbai,2023-04-12
S023,DM101,2024-01-25,85,30.47,PY202,1,Excellent instructor,Student_23,29,Other,Mumbai,2023-04-12
S023,PY202,2024-02-08,13,73.72,PY202,1,Excellent instructor,Student_23,29,Other,Mumbai,2023-04-12
S023,PY202,2024-02-05,21,97.69,PY202,1,Excellent instructor,Student_23,29,Other,Mumbai,2023-04-12
S023,UX303,2024-03-30,42,67.41,PY202,1,Excellent instructor,Student_23,29,Other,Mumbai,2023-04-12
S028,UX303,2024-02-11,39,97.32,WD404,1,Very helpful,Student_28,24,Other,Delhi,2023-04-23
S028,WD404,2024-03-06,10,69.19,WD404,1,Very helpful,Student_28,24,Other,Delhi,2023-04-23
S028,WD404,2024-02-22,23,26.88,WD404,1,Very helpful,Student_28,24,Other,Delhi,2023-04-23
S028,UX303,2024-03-20,137,66.29,WD404,1,Very helpful,Student_28,24,Other,Delhi,2023-04-23
S028,DM101,2024-01-27,78,59.43,WD404,1,Very helpful,Student_28,24,Other,Delhi,2023-04-23
S028,UX303,2024-02-26,134,20.93,WD404,1,Very helpful,Student_28,24,Other,Delhi,2023-04-23
S028,PY202,2024-03-31,50,37.97,WD404,1,Very helpful,Student_28,24,Other,Delhi,2023-04-23
S028,DM101,2024-03-11,114,18.39,WD404,1,Very helpful,Student_28,24,Other,Delhi,2023-04-23
S029,WD404,2024-01-16,175,84.89,UX303,3,Could be better,Student_29,21,Other,Mumbai,2023-08-18
S029,WD404,2024-02-07,140,73.49,UX303,3,Could be better,Student_29,21,Other,Mumbai,2023-08-18
S029,WD404,2024-03-02,130,31.94,UX303,3,Could be better,Student_29,21,Other,Mumbai,2023-08-18
S029,PY202,2024-02-19,58,92.97,UX303,3,Could be better,Student_29,21,Other,Mumbai,2023-08-18
S030,DM101,2024-02-05,116,40.59,DM101,4,Too fast-paced,Student_30,31,Female,Mumbai,2023-10-29
S030,UX303,2024-01-01,82,75.34,DM101,4,Too fast-paced,Student_30,31,Female,Mumbai,2023-10-29
S030,WD404,2024-01-20,124,58.47,DM101,4,Too fast-paced,Student_30,31,Female,Mumbai,2023-10-29
S030,UX303,2024-02-12,151,78.66,DM101,4,Too fast-paced,Student_30,31,Female,Mumbai,2023-10-29
S030,WD404,2024-02-28,92,88.26,DM101,4,Too fast-paced,Student_30,31,Female,Mumbai,2023-10-29
S032,UX303,2024-03-20,111,68.49,PY202,2,Very helpful,Student_32,19,Female,Chennai,2023-01-04
S032,UX303,2024-03-27,146,44.2,PY202,2,Very helpful,Student_32,19,Female,Chennai,2023-01-04
S032,UX303,2024-03-21,134,88.51,PY202,2,Very helpful,Student_32,19,Female,Chennai,2023-01-04
S032,DM101,2024-03-20,27,31.13,PY202,2,Very helpful,Student_32,19,Female,Chennai,2023-01-04
S032,UX303,2024-01-30,33,49.06,PY202,2,Very helpful,Student_32,19,Female,Chennai,2023-01-04
S032,DM101,2024-03-22,35,49.93,PY202,2,Very helpful,Student_32,19,Female,Chennai,2023-01-04
S032,UX303,2024-01-04,21,39.19,PY202,2,Very helpful,Student_32,19,Female,Chennai,2023-01-04
S034,PY202,2024-03-04,159,22.88,PY202,1,Very helpful,Student_34,24,Female,Delhi,2023-12-24
S034,WD404,2024-03-22,75,51.36,PY202,1,Very helpful,Student_34,24,Female,Delhi,2023-12-24
S034,DM101,2024-02-29,83,70.98,PY202,1,Very helpful,Student_34,24,Female,Delhi,2023-12-24
S034,PY202,2024-01-10,123,95.07,PY202,1,Very helpful,Student_34,24,Female,Delhi,2023-12-24
S034,UX303,2024-03-22,118,72.13,PY202,1,Very helpful,Student_34,24,Female,Delhi,2023-12-24
S034,WD404,2024-02-08,60,99.94,PY202,1,Very helpful,Student_34,24,Female,Delhi,2023-12-24
S034,WD404,2024-01-14,70,44.32,PY202,1,Very helpful,Student_34,24,Female,Delhi,2023-12-24
S034,UX303,2024-03-14,85,99.34,PY202,1,Very helpful,Student_34,24,Female,Delhi,2023-12-24
S034,UX303,2024-01-03,178,45.62,PY202,1,Very helpful,Student_34,24,Female,Delhi,2023-12-24
S035,DM101,2024-03-18,137,84.96,PY202,4,Very helpful,Student_35,29,Male,Chennai,2023-08-05
S035,UX303,2024-01-30,165,82.17,PY202,4,Very helpful,Student_35,29,Male,Chennai,2023-08-05
S035,PY202,2024-03-22,58,65.88,PY202,4,Very helpful,Student_35,29,Male,Chennai,2023-08-05
S036,DM101,2024-03-21,175,13.55,DM101,5,Excellent instructor,Student_36,25,Male,Chennai,2023-06-24
S036,WD404,2024-01-05,158,42.84,DM101,5,Excellent instructor,Student_36,25,Male,Chennai,2023-06-24
S036,PY202,2024-01-12,85,39.4,DM101,5,Excellent instructor,Student_36,25,Male,Chennai,2023-06-24
S036,WD404,2024-01-23,61,21.89,DM101,5,Excellent instructor,Student_36,25,Male,Chennai,2023-06-24
S036,UX303,2024-03-08,138,92.21,DM101,5,Excellent instructor,Student_36,25,Male,Chennai,2023-06-24
S037,UX303,2024-03-02,85,77.19,UX303,3,Too fast-paced,Student_37,32,Female,Delhi,2023-05-23
S037,UX303,2024-01-15,129,96.66,UX303,3,Too fast-paced,Student_37,32,Female,Delhi,2023-05-23
S037,PY202,2024-01-29,111,97.05,UX303,3,Too fast-paced,Student_37,32,Female,Delhi,2023-05-23
S037,UX303,2024-01-12,111,11.25,UX303,3,Too fast-paced,Student_37,32,Female,Delhi,2023-05-23
S037,DM101,2024-02-28,104,70.55,UX303,3,Too fast-paced,Student_37,32,Female,Delhi,2023-05-23
S038,WD404,2024-03-22,105,19.75,WD404,3,Great course!,Student_38,20,Female,Mumbai,2023-03-21
S038,PY202,2024-03-01,16,65.76,WD404,3,Great course!,Student_38,20,Female,Mumbai,2023-03-21
S038,UX303,2024-03-19,66,68.29,WD404,3,Great course!,Student_38,20,Female,Mumbai,2023-03-21
S038,WD404,2024-03-30,87,68.43,WD404,3,Great course!,Student_38,20,Female,Mumbai,2023-03-21
S038,DM101,2024-01-18,21,95.16,WD404,3,Great course!,Student_38,20,Female,Mumbai,2023-03-21
S038,UX303,2024-03-04,39,18.75,WD404,3,Great course!,Student_38,20,Female,Mumbai,2023-03-21
S038,PY202,2024-02-19,126,43.39,WD404,3,Great course!,Student_38,20,Female,Mumbai,2023-03-21
S039,PY202,2024-02-23,177,18.91,DM101,5,Too fast-paced,Student_39,31,Female,Delhi,2023-04-21
S039,WD404,2024-03-19,114,94.51,DM101,5,Too fast-paced,Student_39,31,Female,Delhi,2023-04-21
S039,UX303,2024-01-05,104,29.55,DM101,5,Too fast-paced,Student_39,31,Female,Delhi,2023-04-21
S039,WD404,2024-01-31,102,18.94,DM101,5,Too fast-paced,Student_39,31,Female,Delhi,2023-04-21
S039,UX303,2024-03-10,175,42.28,DM101,5,Too fast-paced,Student_39,31,Female,Delhi,2023-04-21
S039,WD404,2024-02-05,58,97.14,DM101,5,Too fast-paced,Student_39,31,Female,Delhi,2023-04-21
S039,WD404,2024-01-12,179,29.09,DM101,5,Too fast-paced,Student_39,31,Female,Delhi,2023-04-21
S039,DM101,2024-01-07,95,31.92,DM101,5,Too fast-paced,Student_39,31,Female,Delhi,2023-04-21
S039,PY202,2024-03-13,62,16.17,DM101,5,Too fast-paced,Student_39,31,Female,Delhi,2023-04-21
S040,PY202,2024-01-30,94,79.69,DM101,5,Too fast-paced,Student_40,34,Other,Chennai,2023-06-22
S040,DM101,2024-02-05,47,98.88,DM101,5,Too fast-paced,Student_40,34,Other,Chennai,2023-06-22
S040,UX303,2024-01-23,38,69.5,DM101,5,Too fast-paced,Student_40,34,Other,Chennai,2023-06-22
S040,DM101,2024-01-17,13,42.24,DM101,5,Too fast-paced,Student_40,34,Other,Chennai,2023-06-22
S040,PY202,2024-03-16,92,11.42,DM101,5,Too fast-paced,Student_40,34,Other,Chennai,2023-06-22
S040,UX303,2024-01-07,42,76.75,DM101,5,Too fast-paced,Student_40,34,Other,Chennai,2023-06-22
S041,DM101,2024-03-01,124,80.02,UX303,1,Needs improvement,Student_41,21,Female,Kolkata,2023-02-22
S041,DM101,2024-02-27,138,29.94,UX303,1,Needs improvement,Student_41,21,Female,Kolkata,2023-02-22
S041,DM101,2024-03-25,143,37.15,UX303,1,Needs improvement,Student_41,21,Female,Kolkata,2023-02-22
S041,DM101,2024-01-08,132,86.26,UX303,1,Needs improvement,Student_41,21,Female,Kolkata,2023-02-22
S042,DM101,2024-03-03,123,16.61,WD404,1,Could be better,Student_42,25,Other,Kolkata,2023-02-17
S042,DM101,2024-02-11,165,23.35,WD404,1,Could be better,Student_42,25,Other,Kolkata,2023-02-17
S042,PY202,2024-02-05,169,66.98,WD404,1,Could be better,Student_42,25,Other,Kolkata,2023-02-17
S042,UX303,2024-02-18,162,57.75,WD404,1,Could be better,Student_42,25,Other,Kolkata,2023-02-17
S042,WD404,2024-03-05,164,48.72,WD404,1,Could be better,Student_42,25,Other,Kolkata,2023-02-17
S042,DM101,2024-03-24,176,88.99,WD404,1,Could be better,Student_42,25,Other,Kolkata,2023-02-17
S042,PY202,2024-02-25,125,89.93,WD404,1,Could be better,Student_42,25,Other,Kolkata,2023-02-17
S042,WD404,2024-02-13,126,45.89,WD404,1,Could be better,Student_42,25,Other,Kolkata,2023-02-17
S042,DM101,2024-02-10,119,38.13,WD404,1,Could be better,Student_42,25,Other,Kolkata,2023-02-17
S043,UX303,2024-01-20,131,16.04,UX303,1,Great course!,Student_43,21,Male,Bangalore,2023-07-14
S043,DM101,2024-01-12,120,18.69,UX303,1,Great course!,Student_43,21,Male,Bangalore,2023-07-14
S043,UX303,2024-01-17,152,15.4,UX303,1,Great course!,Student_43,21,Male,Bangalore,2023-07-14
S043,UX303,2024-03-26,41,46.97,UX303,1,Great course!,Student_43,21,Male,Bangalore,2023-07-14
S043,WD404,2024-01-07,83,64.04,UX303,1,Great course!,Student_43,21,Male,Bangalore,2023-07-14
S043,UX303,2024-01-14,157,55.67,UX303,1,Great course!,Student_43,21,Male,Bangalore,2023-07-14
S043,PY202,2024-03-25,133,30.18,UX303,1,Great course!,Student_43,21,Male,Bangalore,2023-07-14
S045,UX303,2024-02-14,11,26.33,PY202,1,Great course!,Student_45,23,Female,Delhi,2023-07-03
S045,PY202,2024-03-13,178,46.07,PY202,1,Great course!,Student_45,23,Female,Delhi,2023-07-03
S045,PY202,2024-03-22,17,18.26,PY202,1,Great course!,Student_45,23,Female,Delhi,2023-07-03
S045,PY202,2024-02-18,117,50.83,PY202,1,Great course!,Student_45,23,Female,Delhi,2023-07-03
S045,PY202,2024-02-17,89,74.94,PY202,1,Great course!,Student_45,23,Female,Delhi,2023-07-03
S045,DM101,2024-01-07,49,24.17,PY202,1,Great course!,Student_45,23,Female,Delhi,2023-07-03
S045,DM101,2024-03-27,30,34.49,PY202,1,Great course!,Student_45,23,Female,Delhi,2023-07-03
S046,WD404,2024-03-18,123,47.28,WD404,4,Excellent instructor,Student_46,27,Male,Bangalore,2023-06-26
S046,PY202,2024-03-06,39,41.07,WD404,4,Excellent instructor,Student_46,27,Male,Bangalore,2023-06-26
S046,DM101,2024-02-06,161,53.8,WD404,4,Excellent instructor,Student_46,27,Male,Bangalore,2023-06-26
S046,UX303,2024-01-06,66,45.57,WD404,4,Excellent instructor,Student_46,27,Male,Bangalore,2023-06-26
S046,DM101,2024-01-01,62,37.13,WD404,4,Excellent instructor,Student_46,27,Male,Bangalore,2023-06-26
S046,PY202,2024-01-18,75,36.05,WD404,4,Excellent instructor,Student_46,27,Male,Bangalore,2023-06-26
S046,DM101,2024-01-01,137,77.23,WD404,4,Excellent instructor,Student_46,27,Male,Bangalore,2023-06-26
S046,PY202,2024-01-17,107,57.93,WD404,4,Excellent instructor,Student_46,27,Male,Bangalore,2023-06-26
S046,PY202,2024-03-05,153,85.0,WD404,4,Excellent instructor,Student_46,27,Male,Bangalore,2023-06-26
S047,DM101,2024-02-20,20,49.26,WD404,1,Too fast-paced,Student_47,21,Male,Bangalore,2023-11-06
S047,WD404,2024-01-10,90,61.82,WD404,1,Too fast-paced,Student_47,21,Male,Bangalore,2023-11-06
S047,WD404,2024-03-31,173,47.59,WD404,1,Too fast-paced,Student_47,21,Male,Bangalore,2023-11-06
S047,DM101,2024-02-21,15,96.96,WD404,1,Too fast-paced,Student_47,21,Male,Bangalore,2023-11-06
S047,PY202,2024-03-20,127,84.88,WD404,1,Too fast-paced,Student_47,21,Male,Bangalore,2023-11-06
S047,UX303,2024-01-12,121,86.0,WD404,1,Too fast-paced,Student_47,21,Male,Bangalore,2023-11-06
S047,PY202,2024-02-25,160,46.04,WD404,1,Too fast-paced,Student_47,21,Male,Bangalore,2023-11-06
S047,DM101,2024-02-20,89,77.12,WD404,1,Too fast-paced,Student_47,21,Male,Bangalore,2023-11-06
S048,UX303,2024-01-22,29,55.94,WD404,1,Great course!,Student_48,29,Male,Bangalore,2023-05-16
S048,DM101,2024-03-08,140,27.45,WD404,1,Great course!,Student_48,29,Male,Bangalore,2023-05-16
S048,UX303,2024-02-14,175,83.35,WD404,1,Great course!,Student_48,29,Male,Bangalore,2023-05-16
S048,PY202,2024-01-14,47,33.04,WD404,1,Great course!,Student_48,29,Male,Bangalore,2023-05-16
S048,PY202,2024-03-18,49,78.42,WD404,1,Great course!,Student_48,29,Male,Bangalore,2023-05-16
S048,DM101,2024-01-23,170,54.47,WD404,1,Great course!,Student_48,29,Male,Bangalore,2023-05-16
S049,UX303,2024-03-21,90,23.59,DM101,5,Very helpful,Student_49,19,Other,Chennai,2023-01-23
S049,DM101,2024-03-01,123,66.82,DM101,5,Very helpful,Student_49,19,Other,Chennai,2023-01-23
S049,UX303,2024-03-16,24,41.67,DM101,5,Very helpful,Student_49,19,Other,Chennai,2023-01-23
S049,DM101,2024-02-09,128,50.67,DM101,5,Very helpful,Student_49,19,Other,Chennai,2023-01-23
S049,DM101,2024-02-17,83,16.91,DM101,5,Very helpful,Student_49,19,Other,Chennai,2023-01-23
S049,DM101,2024-03-19,162,55.64,DM101,5,Very helpful,Student_49,19,Other,Chennai,2023-01-23
S049,WD404,2024-03-15,151,95.88,DM101,5,Very helpful,Student_49,19,Other,Chennai,2023-01-23
S049,DM101,2024-02-27,156,68.67,DM101,5,Very helpful,Student_49,19,Other,Chennai,2023-01-23
S049,UX303,2024-03-18,131,55.12,DM101,5,Very helpful,Student_49,19,Other,Chennai,2023-01-23
S049,DM101,2024-02-27,36,82.99,DM101,5,Very helpful,Student_49,19,Other,Chennai,2023-01-23
